[2026-07-23 21:37:33] Watch log: /home/fanyuqi/wsc/behavior-bench/.logs/train/run_repaet/repeat/mixmoe_stratified/wait_and_eval_20260723_213733.log
[2026-07-23 21:37:33] Train session=repeat-mixmoe-strat-gpu3 run_name=mix_moe_drive_moe_moe3_stratified_1500m_run_repaet_repeat gpu=3
[2026-07-23 21:37:33] LOG_DIR=/home/fanyuqi/wsc/behavior-bench/.logs/train/run_repaet/repeat/mixmoe_stratified prefix=mix_moe_drive_moe_moe3_stratified_1500m_run_repaet_repeat
[2026-07-23 21:37:33] RESULT_ROOT=/home/fanyuqi/wsc/behavior-bench/.logs/train/run_repaet/repeat/mixmoe_stratified traffics=[idm expert smart] policy_idx=0
[2026-07-23 21:37:33] Waiting for training: tmux=1 proc=1 session=repeat-mixmoe-strat-gpu3
[2026-07-23 21:38:33] Waiting for training: tmux=1 proc=1 session=repeat-mixmoe-strat-gpu3
[2026-07-23 21:39:33] Waiting for training: tmux=1 proc=1 session=repeat-mixmoe-strat-gpu3
[2026-07-23 21:40:33] Waiting for training: tmux=1 proc=1 session=repeat-mixmoe-strat-gpu3
[2026-07-23 21:41:33] Waiting for training: tmux=1 proc=1 session=repeat-mixmoe-strat-gpu3
[2026-07-23 21:42:33] Waiting for training: tmux=1 proc=1 session=repeat-mixmoe-strat-gpu3
[2026-07-23 21:43:33] Waiting for training: tmux=1 proc=1 session=repeat-mixmoe-strat-gpu3
[2026-07-23 21:44:33] Waiting for training: tmux=1 proc=1 session=repeat-mixmoe-strat-gpu3
[2026-07-23 21:45:33] Waiting for training: tmux=1 proc=1 session=repeat-mixmoe-strat-gpu3
[2026-07-23 21:46:33] Waiting for training: tmux=1 proc=1 session=repeat-mixmoe-strat-gpu3
[2026-07-23 21:47:33] Waiting for training: tmux=1 proc=1 session=repeat-mixmoe-strat-gpu3
[2026-07-23 21:48:33] Waiting for training: tmux=1 proc=1 session=repeat-mixmoe-strat-gpu3
